"patent_id";"patent_name";"publication_number";"publication_date";"application_number";"application_date";"patent_holder";"classification";"cited_patent_name";"cited_publication_number";"cited_publication_date";"cited_application_number";"cited_application_date";"cited_grant_number";"cited_grant_date";"cited_priority_date";"cited_inventors";"cited_patent_holder";"cited_classification";"cited_claims_count";"cited_cited_patents_count";"cited_cited_by_count";"cited_legal_status";"cited_family_to_family_reference";"added_by"
US10003491B2;"""Transmission method compatible with higher order modulation and lower order modulation, and apparatus""";"""US20180034679A1""";"2018/2/1";"""US15/729,190""";"2017/10/10";"""Huawei Technologies Co Ltd""";"""H04L27/362||H04L1/0016||H04L27/3488||H04L1/0003||H04L1/0009||H04L1/0026||H04W88/08||""";"""Method for adaptive modulation and coding techniques in a mobile communication system""";"""JP2010517464A""";"2010/5/20";"""JP2009548172A""";"2008/3/13";"""JP4982569B2""";"2012/7/25";"2007/3/13";"""��� ���� ��`��,�ӥ� ����� ���࣬,���� ��� �����,���� �� �ѥ���,�ҥ�� ���` ���`��,���� �ܥ� ��`��""";"";H04L27/2647||H04B1/16||H04L1/0017||H04L1/0029||H04L12/18||H04L25/0202||H04L27/2601||H04L5/0058||H04W72/0406||H04L1/0003||H04L1/0009||H04L1/0073||;"15";"31";"70";"""KR - IP Right Grant Application Filing Active Active Active  IP Right Cessation Active Expired - Fee Related Active Expired - Fee Related Active, WO - IP Right Grant Application Filing Active Active Active  IP Right Cessation Active Expired - Fee Related Active Expired - Fee Related Active, DE - IP Right Grant Application Filing Active Active Active  IP Right Cessation Active Expired - Fee Related Active Expired - Fee Related Active, CN - IP Right Grant Application Filing Active Active Active  IP Right Cessation Active Expired - Fee Related Active Expired - Fee Related Active, EP - IP Right Grant Application Filing Active Active Active  IP Right Cessation Active Expired - Fee Related Active Expired - Fee Related Active, AT - IP Right Grant Application Filing Active Active Active  IP Right Cessation Active Expired - Fee Related Active Expired - Fee Related Active, JP - IP Right Grant Application Filing Active Active Active  IP Right Cessation Active Expired - Fee Related Active Expired - Fee Related Active, US - Active""";FALSE;FALSE
US10003491B2;"""Transmission method compatible with higher order modulation and lower order modulation, and apparatus""";"""US20180034679A1""";"2018/2/1";"""US15/729,190""";"2017/10/10";"""Huawei Technologies Co Ltd""";"""H04L27/362||H04L1/0016||H04L27/3488||H04L1/0003||H04L1/0009||H04L1/0026||H04W88/08||""";"""Method for use of high-order modulation by high speed physics descending sharing channel""";"""CN101272613A""";"2008/9/24";"""CNA2007100912356A""";"2007/3/23";"""CN101272613B""";"2011/2/23";"2007/3/23";"""������,��ǿ""";"";"";"10";"2";"4";"""CN - Active""";FALSE;FALSE
US10003491B2;"""Transmission method compatible with higher order modulation and lower order modulation, and apparatus""";"""US20180034679A1""";"2018/2/1";"""US15/729,190""";"2017/10/10";"""Huawei Technologies Co Ltd""";"""H04L27/362||H04L1/0016||H04L27/3488||H04L1/0003||H04L1/0009||H04L1/0026||H04W88/08||""";"""Radio communication terminal, radio base station and packet communication method""";"""JP2009159310A""";"2009/7/16";"""JP2007335197A""";"2007/12/26";"""JP5134942B2""";"2013/1/30";"2007/12/26";"""Atsushi Kano,�� �Ӽ{""";"";"";"8";"0";"1";"""JP - Expired - Fee Related""";FALSE;FALSE
US10003491B2;"""Transmission method compatible with higher order modulation and lower order modulation, and apparatus""";"""US20180034679A1""";"2018/2/1";"""US15/729,190""";"2017/10/10";"""Huawei Technologies Co Ltd""";"""H04L27/362||H04L1/0016||H04L27/3488||H04L1/0003||H04L1/0009||H04L1/0026||H04W88/08||""";"""Wireless communication device and wireless communication method""";"""US20110096823A1""";"2011/4/28";"""US12/999,729""";"2009/6/24";"";"2013/11/12";"2008/6/25";"""Toru Sahara""";"";H04W52/262||H04L1/0003||H04L1/0009||H04L1/0017||H04W72/085||H04W52/16||;"6";"26";"15";"""JP - Expired - Fee Related, KR - IP Right Cessation Expired - Fee Related Application Filing Pending, US - IP Right Cessation Expired - Fee Related Application Filing Pending, WO - IP Right Cessation Expired - Fee Related Application Filing Pending, CN - IP Right Cessation Expired - Fee Related Application Filing Pending""";FALSE;TRUE
US10003491B2;"""Transmission method compatible with higher order modulation and lower order modulation, and apparatus""";"""US20180034679A1""";"2018/2/1";"""US15/729,190""";"2017/10/10";"""Huawei Technologies Co Ltd""";"""H04L27/362||H04L1/0016||H04L27/3488||H04L1/0003||H04L1/0009||H04L1/0026||H04W88/08||""";"""Method and system for mbs over mmr network using dynamic modification of mcs level""";"""US20100054141A1""";"2010/3/4";"""US12/365,142""";"2009/2/3";"";"2011/4/19";"2008/9/1";"""Hee Yong Youn,Chi Hyun Cho""";"";H04H20/72||H04H20/42||H04H60/80||H04L43/0888||;"11";"9";"11";"""KR - IP Right Cessation, US - Active""";FALSE;FALSE
US10003491B2;"""Transmission method compatible with higher order modulation and lower order modulation, and apparatus""";"""US20180034679A1""";"2018/2/1";"""US15/729,190""";"2017/10/10";"""Huawei Technologies Co Ltd""";"""H04L27/362||H04L1/0016||H04L27/3488||H04L1/0003||H04L1/0009||H04L1/0026||H04W88/08||""";"""Transmitter, receiver, and transmission method""";"""WO2010086969A1""";"2010/8/5";"""PCT/JP2009/051350""";"2009/1/28";"";"";"2009/1/28";"""���Т""";"";H04L27/2626||H04L27/2604||H04L27/2647||H04L27/36||;"13";"2";"2";"""WO - Application Filing""";FALSE;FALSE
US10003491B2;"""Transmission method compatible with higher order modulation and lower order modulation, and apparatus""";"""US20180034679A1""";"2018/2/1";"""US15/729,190""";"2017/10/10";"""Huawei Technologies Co Ltd""";"""H04L27/362||H04L1/0016||H04L27/3488||H04L1/0003||H04L1/0009||H04L1/0026||H04W88/08||""";"""Method for sending and receiving multi-user multiple input multiple output (MU_MIMO) signal and apparatus thereof""";"""CN102487314A""";"2012/6/6";"""CN2010105723545A""";"2010/12/3";"""CN102487314B""";"2014/7/16";"2010/12/3";"""��ƽ,��ӱ��""";"";"";"14";"5";"3";"""CN - Active""";FALSE;FALSE
US10003491B2;"""Transmission method compatible with higher order modulation and lower order modulation, and apparatus""";"""US20180034679A1""";"2018/2/1";"""US15/729,190""";"2017/10/10";"""Huawei Technologies Co Ltd""";"""H04L27/362||H04L1/0016||H04L27/3488||H04L1/0003||H04L1/0009||H04L1/0026||H04W88/08||""";"""Controlling a modulation and coding scheme for a transmission between a base station and a user equipment""";"""WO2013123961A1""";"2013/8/29";"""PCT/EP2012/052828""";"2012/2/20";"";"";"2012/2/20";"""Eeva LAHETKANGAS,Bernhard Raaf,Kari Pekka Pajukoski,Esa Tapani Tiirola""";"";H04L1/0002||H04W72/02||H04L1/0003||H04L1/0009||H04L1/0015||H04L1/0016||H04L1/0025||H04L1/0026||H04L27/04||;"";"13";"49";"""US - Active IP Right Grant Application Filing Active Active Pending Active, KR - Active IP Right Grant Application Filing Active Active Pending Active, WO - Application Filing, EP - Active IP Right Grant Application Filing Active Active Pending Active, AU - Active IP Right Grant Application Filing Active Active Pending Active, JP - Active IP Right Grant Application Filing Active Active Pending Active, CN - Active IP Right Grant Application Filing Active Active Pending Active""";FALSE;FALSE
US10003491B2;"""Transmission method compatible with higher order modulation and lower order modulation, and apparatus""";"""US20180034679A1""";"2018/2/1";"""US15/729,190""";"2017/10/10";"""Huawei Technologies Co Ltd""";"""H04L27/362||H04L1/0016||H04L27/3488||H04L1/0003||H04L1/0009||H04L1/0026||H04W88/08||""";"""Information transmission method and device""";"""WO2013127303A1""";"2013/9/6";"""PCT/CN2013/071684""";"2013/2/20";"";"";"2012/3/2";"""���,����,������,����""";"";H04L1/0005||H04L5/00||H04L1/0016||H04L1/0025||H04L1/0026||H04L1/16||H04L1/1812||H04L27/36||;"";"21";"43";"""CN - Pending Active Active, EP - Active IP Right Grant IP Right Grant Application Filing Pending Pending, KR - Active IP Right Grant IP Right Grant Application Filing Pending Pending, WO - Active IP Right Grant IP Right Grant Application Filing Pending Pending, JP - Active Active, US - Pending""";FALSE;FALSE
US10003491B2;"""Transmission method compatible with higher order modulation and lower order modulation, and apparatus""";"""US20180034679A1""";"2018/2/1";"""US15/729,190""";"2017/10/10";"""Huawei Technologies Co Ltd""";"""H04L27/362||H04L1/0016||H04L27/3488||H04L1/0003||H04L1/0009||H04L1/0026||H04W88/08||""";"""Information transmission method and device""";"""EP2811676A1""";"2014/12/10";"""EP13754684.2A""";"2013/2/20";"""EP2811676B1""";"2018/4/4";"2012/3/2";"""Jianbing YANG,Yang Li,Xingqing Cheng,Lei Wan""";"";H04L5/00||H04L1/0005||H04L1/0016||H04L1/0025||H04L1/0026||H04L1/16||H04L1/1812||H04L27/36||;"18";"21";"43";"""CN - Active Pending Active, EP - Active IP Right Grant Application Filing IP Right Grant Pending Pending, KR - Active IP Right Grant Application Filing IP Right Grant Pending Pending, WO - Active IP Right Grant Application Filing IP Right Grant Pending Pending, JP - Active Active, US - Pending""";FALSE;FALSE
US10003491B2;"""Transmission method compatible with higher order modulation and lower order modulation, and apparatus""";"""US20180034679A1""";"2018/2/1";"""US15/729,190""";"2017/10/10";"""Huawei Technologies Co Ltd""";"""H04L27/362||H04L1/0016||H04L27/3488||H04L1/0003||H04L1/0009||H04L1/0026||H04W88/08||""";"""Information transmission method and device""";"""JP2015512213A""";"2015/4/23";"""JP2014559071A""";"2013/2/20";"";"";"2012/3/2";"""���� ���,���� ���,�� ��,�� ��,���� ��,���� ��,�� ��,�� ��""";"";H04L5/00||H04L1/0005||H04L1/0016||H04L1/0025||H04L1/0026||H04L1/16||H04L1/1812||H04L27/36||;"18";"21";"44";"""CN - Pending Active Active, EP - Active IP Right Grant IP Right Grant Application Filing Pending Pending, KR - Active IP Right Grant IP Right Grant Application Filing Pending Pending, WO - Active IP Right Grant IP Right Grant Application Filing Pending Pending, JP - Active Active, US - Pending""";FALSE;FALSE
US10003521B2;"""Fibre channel N_port virtualization gateway with shortcut path logic""";"""US20170317918A1""";"2017/11/2";"""US15/141,287""";"2016/4/28";"""Lenovo Enterprise Solutions Singapore Pte Ltd""";"""H04L45/12||H04L12/66||H04L49/15||H04L49/357||""";"""Management of a virtual machine in a virtualized computing environment based on a fabric limit""";"""US20170012903A1""";"2017/1/12";"""US14/796,587""";"2015/7/10";"""US10002014B2""";"2018/6/19";"2015/7/10";"""Samuel D. MATZEK,Jeffrey W. Tenner,Gerald F. McBrearty""";"";G06F9/45558||H04L49/356||G06F9/4401||G06F9/44505||G06F9/5011||H04L49/15||H04L49/70||G06F2009/4557||G06F2009/45575||G06F2009/45579||;"7";"42";"5";"""US - Active Active, WO - Application Filing Active Active Active, GB - Application Filing Active Active Active, CN - Application Filing Active Active Active, JP - Application Filing Active Active Active""";FALSE;TRUE
US10003554B1;"""Assisted sideband traffic management""";"""US10003554B1""";"";"""US14/979,319""";"2015/12/22";"""Amazon Technologies Inc""";"""H04L49/25||H04L49/30||""";"""Assisted sideband traffic management""";"""US10003554B1""";"2018/6/19";"""US14/979,319""";"2015/12/22";"""US10003554B1""";"2018/6/19";"2015/12/22";"""Tzachi Zidenberg,Barak Wasserstrom,Guy Zalik""";"";H04L49/25||H04L49/30||;"18";"16";"1";"""US - Active""";TRUE;FALSE
US10003554B1;"""Assisted sideband traffic management""";"""US10003554B1""";"";"""US14/979,319""";"2015/12/22";"""Amazon Technologies Inc""";"""H04L49/25||H04L49/30||""";"""Hypervisor context switching using a trampoline scheme in processors having more than two hierarchical privilege levels""";"""US20150370590A1""";"2015/12/24";"""US14/312,175""";"2014/6/23";"""US10019275B2""";"2018/7/10";"2014/6/23";"""Harvey TUCH,Andrei Warkentin""";"";G06F9/45558||G06F9/461||G06F9/48||G06F9/4843||G06F2009/45587||G06F2009/45591||;"20";"13";"4";"""US - Active""";FALSE;TRUE
US10003554B1;"""Assisted sideband traffic management""";"""US10003554B1""";"";"""US14/979,319""";"2015/12/22";"""Amazon Technologies Inc""";"""H04L49/25||H04L49/30||""";"""Validating virtual address translation""";"""US20150378930A1""";"2015/12/31";"""US14/317,571""";"2014/6/27";"""US9792222B2""";"2017/10/17";"2014/6/27";"""Ravi L. Sahita,Gilbert Neiger,David M. Durham,Vedvyas Shanbhogue,Michael LeMay,Ido Ouziel,Stanislav Shwartsman,Barry Huntley,Andrew V. Anderson""";"";G06F12/145||G06F12/109||G06F12/10||G06F12/1009||G06F9/45558||G06F2009/45583||G06F2009/45587||G06F2212/151||G06F2212/651||G06F2212/657||Y02D10/00||;"20";"24";"15";"""US - Active, TW - Active Active Active, GB - Active Active Active, CN - Active Active Active""";FALSE;TRUE
US10003554B1;"""Assisted sideband traffic management""";"""US10003554B1""";"";"""US14/979,319""";"2015/12/22";"""Amazon Technologies Inc""";"""H04L49/25||H04L49/30||""";"""Technologies for hardening data encryption with secure enclaves""";"""US20160283747A1""";"2016/9/29";"""US14/667,916""";"2015/3/25";"""US9904803B2""";"2018/2/27";"2015/3/25";"""Bin Cedric XING,Reshma Lal,Dheeraj Subbareddy""";"";G06F21/71||G06F21/53||G06F21/602||G06F21/6281||G06F21/74||G06F21/78||G06F2221/2105||G06F2221/2107||G06F2221/2113||G06F2221/2125||G06F2221/2149||;"25";"21";"5";"""US - Active, EP - Active Application Filing Active Active, WO - Active Application Filing Active Active, JP - Active Application Filing Active Active, CN - Active Application Filing Active Active""";FALSE;TRUE
US10003668B2;"""Data transfer for a telecommunication device""";"""US20170094017A1""";"2017/3/30";"""US14/957,002""";"2015/12/2";"""SAP SE""";"""H04L67/325||H04L67/104||G06F16/2219||H04L67/1078||H04L67/32||H04W72/0446||H04L67/06||H04L67/322||""";"""Signal field design for wlan""";"""US20130044743A1""";"2013/2/21";"""US13/587,681""";"2012/8/16";"""US9078169B2""";"2015/7/7";"2011/8/18";"""Hongyuan Zhang,Raja Banerjea,Yong Liu,Sudhir Srinivasa""";"";H04W28/18||H04L69/22||H04L69/323||H04W84/12||;"20";"34";"23";"""JP - Active Active Active Active Application Filing Active IP Right Grant, CN - Active Active Active Active Application Filing Active IP Right Grant, US - Active Active Active Active Application Filing Active IP Right Grant, WO - Active Active Active Active Application Filing Active IP Right Grant, EP - Active Active Active Active Application Filing Active IP Right Grant, KR - Active Active Active Active Application Filing Active IP Right Grant""";FALSE;TRUE
US10003674B1;"""Method for supporting websocket and web server and web application server using the same""";"""US10003674B1""";"";"""US15/655,677""";"2017/7/20";"""TmaxData Co Ltd""";"""H04L67/42||H04L65/1063||H04L67/02||H04L67/32||""";"""Open software Platform System of Software defined radar""";"""KR101725838B1""";"2017/4/12";"""KR1020150173787A""";"2015/12/8";"""KR101725838B1""";"2017/4/12";"2015/12/8";"""???,???,???,???""";"";H04L67/12||H04L29/10||H04L67/02||H04L67/16||H04L69/08||H04L69/162||;"7";"2";"2";"""KR - IP Right Grant""";TRUE;FALSE
US10003684B2;"""Method and system for synchronous operations of text message data""";"""US20160173680A1""";"2016/6/16";"""US14/899,767""";"2015/4/8";"""JRD Communication Shenzhen Ltd""";"""H04M1/72436||H04M1/72552||H04M1/2471||H04M1/72412||H04W4/008||H04W4/14||H04W4/80||H04M1/72409||H04M1/72527||""";"""Short message transmitting by AT order by hand-writen plate or QWERTY keyboard through blue-tooth dial network profile (DUN)""";"""CN101090284A""";"2007/12/19";"""CN 200610081481""";"2006/5/23";"";"";"2006/5/23";"""�ﳣ��""";"";"H04B5/02(2006.01);?H04M1/247(2006.01);?H04M1/27(2006.01);?H04M1/274(2006.01);?H04Q7/32(2006.01)";"10";"0";"2";"""CN - Pending""";TRUE;TRUE
US10003684B2;"""Method and system for synchronous operations of text message data""";"""US20160173680A1""";"2016/6/16";"""US14/899,767""";"2015/4/8";"""JRD Communication Shenzhen Ltd""";"""H04M1/72436||H04M1/72552||H04M1/2471||H04M1/72412||H04W4/008||H04W4/14||H04W4/80||H04M1/72409||H04M1/72527||""";"""A short message system and a short message processing method of a wearable device""";"""CN104159206A""";"2014/11/19";"""CN201410410043.7A""";"2014/8/19";"";"";"2014/8/19";"""��ԣǿ,�ư���,ŷ����,������,����ǿ""";"";"H04W4/14(2009.01)I;?H04W76/02(2009.01)I";"10";"5";"16";"""CN - Pending""";TRUE;TRUE
US10003684B2;"""Method and system for synchronous operations of text message data""";"""US20160173680A1""";"2016/6/16";"""US14/899,767""";"2015/4/8";"""JRD Communication Shenzhen Ltd""";"""H04M1/72436||H04M1/72552||H04M1/2471||H04M1/72412||H04W4/008||H04W4/14||H04W4/80||H04M1/72409||H04M1/72527||""";"""Mobile terminal using voice and letter recognition for short message receiving and transmittiing""";"""KR20120039434A""";"2012/4/25";"""KR1020100101142A""";"2010/10/17";"";"";"2010/10/17";"""???,???""";"";H04W4/14||H04W88/02||H04M2201/39||H04M2201/40||;"4";"0";"1";"""KR - Application Discontinuation""";TRUE;TRUE
US10003684B2;"""Method and system for synchronous operations of text message data""";"""US20160173680A1""";"2016/6/16";"""US14/899,767""";"2015/4/8";"""JRD Communication Shenzhen Ltd""";"""H04M1/72436||H04M1/72552||H04M1/2471||H04M1/72412||H04W4/008||H04W4/14||H04W4/80||H04M1/72409||H04M1/72527||""";"""Data processing device, data processing adapting device and communication system""";"""CN102868802A""";"2013/1/9";"""CN2011101907845A""";"2011/7/8";"";"";"2011/7/8";"""������""";"";"H04M1/725(2006.01)I;?G06F1/16(2006.01)I";"15";"8";"8";"""CN - Pending""";TRUE;TRUE
US10003684B2;"""Method and system for synchronous operations of text message data""";"""US20160173680A1""";"2016/6/16";"""US14/899,767""";"2015/4/8";"""JRD Communication Shenzhen Ltd""";"""H04M1/72436||H04M1/72552||H04M1/2471||H04M1/72412||H04W4/008||H04W4/14||H04W4/80||H04M1/72409||H04M1/72527||""";"""Method of integrating management of multi-intelligent mobile equipment and automobile remote control""";"""CN103475393A""";"2013/12/25";"""CN2013104721635A""";"2013/10/11";"";"";"2013/10/11";"""�����""";"";H04B5/00(2006.01)I;"7";"7";"9";"""CN - Pending""";TRUE;TRUE
US10003684B2;"""Method and system for synchronous operations of text message data""";"""US20160173680A1""";"2016/6/16";"""US14/899,767""";"2015/4/8";"""JRD Communication Shenzhen Ltd""";"""H04M1/72436||H04M1/72552||H04M1/2471||H04M1/72412||H04W4/008||H04W4/14||H04W4/80||H04M1/72409||H04M1/72527||""";"""Method and system for synchronizing data""";"""CN103905561A""";"2014/7/2";"""CN201410148392.6A""";"2014/4/14";"";"";"2014/4/14";"""����""";"";"H04L29/08(2006.01)I;?G06F17/30(2006.01)I";"8";"9";"6";"""CN - Pending""";TRUE;TRUE
US10003684B2;"""Method and system for synchronous operations of text message data""";"""US20160173680A1""";"2016/6/16";"""US14/899,767""";"2015/4/8";"""JRD Communication Shenzhen Ltd""";"""H04M1/72436||H04M1/72552||H04M1/2471||H04M1/72412||H04W4/008||H04W4/14||H04W4/80||H04M1/72409||H04M1/72527||""";"""The processing method and processing device of message""";"""CN104125231B""";"2017/12/1";"""CN201410374979.9A""";"2014/7/31";"""CN104125231B""";"2017/12/1";"2014/7/31";"""���,��һ�,������,����,������,����,ţ����""";"";H04L29/06(2006.01)I;"14";"5";"5";"""CN - Active""";TRUE;TRUE
US10003705B2;"""Display processing device and image forming apparatus""";"""US20170201638A1""";"2017/7/13";"""US15/392,774""";"2016/12/28";"""Kyocera Document Solutions Inc""";"""H04N1/00506||H04N1/00411||H04N1/00416||H04N1/00424||H04N1/00432||H04N1/00435||H04N1/4406||H04N2201/0094||""";"""Menu indication method""";"""CN101552837B""";"2012/6/20";"""CN2009101061209A""";"2009/3/11";"""CN101552837B""";"2012/6/20";"2009/3/11";"""�����""";"";"H04M1/725(2006.01)I;?H04M1/247(2006.01)I";"8";"2";"30";"""CN - Active""";TRUE;TRUE
US10003710B2;"""Electronic device, information processing system and storage medium""";"""US20170034384A1""";"2017/2/2";"""US15/290,403""";"2016/10/11";"""Ricoh Co Ltd""";"""H04N1/00973||H04N1/00204||H04N1/00344||H04N1/00938||H04N1/0097||H04N1/32523||H04N2201/0039||H04N2201/0074||H04N2201/0094||H04N2201/3204||""";"""Information processing system""";"""JP2013246607A""";"2013/12/9";"""JP2012119395A""";"2012/5/25";"";"";"2012/5/25";"""Hiroki Uchibori,���� ��ܥ,Satoshi Nakabayashi,�� ����""";"";"";"10";"0";"2";"""JP - Pending""";TRUE;TRUE
US10003710B2;"""Electronic device, information processing system and storage medium""";"""US20170034384A1""";"2017/2/2";"""US15/290,403""";"2016/10/11";"""Ricoh Co Ltd""";"""H04N1/00973||H04N1/00204||H04N1/00344||H04N1/00938||H04N1/0097||H04N1/32523||H04N2201/0039||H04N2201/0074||H04N2201/0094||H04N2201/3204||""";"""Image forming apparatus, information setting system, information setting method, and information setting program""";"""JP2012114567A""";"2012/6/14";"""JP2010260120A""";"2010/11/22";"""JP5754114B2""";"2015/7/29";"2010/11/22";"""Hiroki Uchibori,���� ��ܥ,Takashi Nakamura,¡ �д�,Satoshi Nakabayashi,�� ����,Sachiko Takeuchi,���� ����,Osamu Kizaki,�� ľ��""";"";H04N1/00973||G06F3/1204||G06K15/402||H04N1/00222||H04N1/00244||H04N1/00347||H04N1/0097||H04N1/32101||H04N1/32496||H04N1/32651||G06F3/1205||G06F3/1231||G06F3/1257||G06F3/1285||H04N2201/001||H04N2201/0039||H04N2201/0094||;"16";"42";"10";"""JP - Active, US - Active""";FALSE;FALSE
US10003710B2;"""Electronic device, information processing system and storage medium""";"""US20170034384A1""";"2017/2/2";"""US15/290,403""";"2016/10/11";"""Ricoh Co Ltd""";"""H04N1/00973||H04N1/00204||H04N1/00344||H04N1/00938||H04N1/0097||H04N1/32523||H04N2201/0039||H04N2201/0074||H04N2201/0094||H04N2201/3204||""";"""Information processing apparatus, information processing system, and information sending method""";"""US20130314732A1""";"2013/11/28";"""US13/898,776""";"2013/5/21";"";"";"2012/5/22";"""Kei Nakabayashi,Hiroki Uchibori""";"";G06F3/1204||G06F3/123||G06F3/1285||H04N1/00344||H04N1/00973||;"20";"4";"6";"""JP - Pending, US - Abandoned""";FALSE;TRUE
US10003710B2;"""Electronic device, information processing system and storage medium""";"""US20170034384A1""";"2017/2/2";"""US15/290,403""";"2016/10/11";"""Ricoh Co Ltd""";"""H04N1/00973||H04N1/00204||H04N1/00344||H04N1/00938||H04N1/0097||H04N1/32523||H04N2201/0039||H04N2201/0074||H04N2201/0094||H04N2201/3204||""";"""Electronic device, information processing system and storage medium""";"""US9491326B2""";"2016/11/8";"""US14/611,340""";"2015/2/2";"""US9491326B2""";"2016/11/8";"2014/3/11";"""Hiroki Uchibori""";"";H04N1/00973||H04N1/00204||H04N1/00344||H04N1/00938||H04N1/0097||H04N1/32523||H04N2201/0039||H04N2201/0074||H04N2201/0094||H04N2201/3204||;"12";"10";"2";"""JP - Active, US - Active""";FALSE;TRUE
US10003711B2;"""Light irradiation device, image reading device, and image forming apparatus""";"""US20170264770A1""";"2017/9/14";"""US15/451,561""";"2017/3/7";"""Ricoh Co Ltd""";"""H04N1/02835||H04N1/02815||G03B27/54||H04N1/0284||H04N1/02895||H04N1/04||H04N2201/0081||H04N2201/02462||H04N2201/02468||H04N2201/02485||""";"""Illuminating device, image scanner and image forming device""";"""JP2008172564A""";"2008/7/24";"""JP2007004241A""";"2007/1/12";"";"";"2007/1/12";"""Hiroshi Kusumoto,�� 骱�,Tetsuya Kimura,�Ҳ ľ��,Koichi Yamazaki,��һ ɽ��,Yoshiaki Nagao,���� �Lβ,Takehisa Shimazu,���� �u��,Shohei Shinkawa,��ƽ �´�,Kenji Yamakawa,��־ ɽ��,Yasumasa Tomita,̩�� ����,Kazunori Watanabe,һ�� ���x,Katsunori Shoji,�لt ׯ˾,Keiichi Serizawa,��һ �ۛg""";"";"";"7";"0";"6";"""JP - Granted""";TRUE;TRUE
US10003711B2;"""Light irradiation device, image reading device, and image forming apparatus""";"""US20170264770A1""";"2017/9/14";"""US15/451,561""";"2017/3/7";"""Ricoh Co Ltd""";"""H04N1/02835||H04N1/02815||G03B27/54||H04N1/0284||H04N1/02895||H04N1/04||H04N2201/0081||H04N2201/02462||H04N2201/02468||H04N2201/02485||""";"""Optical pick-up device""";"""WO2012023243A1""";"2012/2/23";"""PCT/JP2011/004268""";"2011/7/28";"";"";"2010/8/18";"""̩־ ����""";"";G11B7/08582||G11B7/12||G11B7/22||;"8";"7";"2";"""WO - Application Filing Expired - Fee Related Expired - Fee Related Active, US - Application Filing Expired - Fee Related Expired - Fee Related Active, JP - Withdrawn, CN - Application Filing Expired - Fee Related Expired - Fee Related Active""";TRUE;TRUE
US10003711B2;"""Light irradiation device, image reading device, and image forming apparatus""";"""US20170264770A1""";"2017/9/14";"""US15/451,561""";"2017/3/7";"""Ricoh Co Ltd""";"""H04N1/02835||H04N1/02815||G03B27/54||H04N1/0284||H04N1/02895||H04N1/04||H04N2201/0081||H04N2201/02462||H04N2201/02468||H04N2201/02485||""";"""Soybean variety XBP32005""";"""US8558072B1""";"2013/10/15";"""US13/047,909""";"2011/3/15";"""US8558072B1""";"2013/10/15";"2011/3/15";"""Leon G. Streit,Debra K Steiger""";"";A01H5/10||A01H6/542||;"20";"2";"2";"""US - Active""";FALSE;TRUE
US10003711B2;"""Light irradiation device, image reading device, and image forming apparatus""";"""US20170264770A1""";"2017/9/14";"""US15/451,561""";"2017/3/7";"""Ricoh Co Ltd""";"""H04N1/02835||H04N1/02815||G03B27/54||H04N1/0284||H04N1/02895||H04N1/04||H04N2201/0081||H04N2201/02462||H04N2201/02468||H04N2201/02485||""";"""Document illumination device, image reading device and image forming apparatus""";"""JP2012249093A""";"2012/12/13";"""JP2011119422A""";"2011/5/27";"""JP5811595B2""";"2015/11/11";"2011/5/27";"""Masatoshi Ishida,�ſ� ʯ��""";"";"";"8";"4";"2";"""JP - Active""";FALSE;FALSE
US10003711B2;"""Light irradiation device, image reading device, and image forming apparatus""";"""US20170264770A1""";"2017/9/14";"""US15/451,561""";"2017/3/7";"""Ricoh Co Ltd""";"""H04N1/02835||H04N1/02815||G03B27/54||H04N1/0284||H04N1/02895||H04N1/04||H04N2201/0081||H04N2201/02462||H04N2201/02468||H04N2201/02485||""";"""Perpendicularly-adjusted sliding rail""";"""CN104957895A""";"2015/10/7";"""CN201510399344.9A""";"2015/7/9";"";"";"2015/7/9";"""�｡""";"";"";"3";"5";"1";"""CN - Pending""";TRUE;TRUE
US10003711B2;"""Light irradiation device, image reading device, and image forming apparatus""";"""US20170264770A1""";"2017/9/14";"""US15/451,561""";"2017/3/7";"""Ricoh Co Ltd""";"""H04N1/02835||H04N1/02815||G03B27/54||H04N1/0284||H04N1/02895||H04N1/04||H04N2201/0081||H04N2201/02462||H04N2201/02468||H04N2201/02485||""";"""Light irradiation system, image scanning apparatus, and image forming apparatus""";"""US20140268254A1""";"2014/9/18";"""US14/193,216""";"2014/2/28";"""US9363405B2""";"2016/6/7";"2013/3/13";"""Akihiro Iwamatsu,Tsuyoshi Fujimoto""";"";H04N1/02825||H04N1/02835||H04N1/0284||;"10";"9";"3";"""US - Active Active, JP - Active Active""";FALSE;FALSE
US10003711B2;"""Light irradiation device, image reading device, and image forming apparatus""";"""US20170264770A1""";"2017/9/14";"""US15/451,561""";"2017/3/7";"""Ricoh Co Ltd""";"""H04N1/02835||H04N1/02815||G03B27/54||H04N1/0284||H04N1/02895||H04N1/04||H04N2201/0081||H04N2201/02462||H04N2201/02468||H04N2201/02485||""";"""Light irradiation device and image forming apparatus""";"""US20150062668A1""";"2015/3/5";"""US14/468,382""";"2014/8/26";"""US9057809B2""";"2015/6/16";"2013/8/28";"""Akihiro Iwamatsu,Tsuyoshi Fujimoto,Tokiko INOUE""";"";G02B6/0055||G02B6/0045||G02B6/0058||H04N1/02825||H04N1/02835||H04N1/0284||;"9";"18";"4";"""JP - Pending Active Active, CN - Pending Active Active, US - Pending Active Active""";FALSE;FALSE
