"patent_id";"patent_name";"publication_number";"publication_date";"application_number";"application_date";"patent_holder";"classification";"cited_patent_name";"cited_publication_number";"cited_publication_date";"cited_application_number";"cited_application_date";"cited_grant_number";"cited_grant_date";"cited_priority_date";"cited_inventors";"cited_patent_holder";"cited_classification";"cited_claims_count";"cited_cited_patents_count";"cited_cited_by_count";"cited_legal_status";"cited_family_to_family_reference";"added_by"
"""US10019939B2""";"""Organic light emitting display device and driving method thereof""";"""US20160351101A1""";"2016/12/1";"""US15/140,332""";"2016/4/27";"""Samsung Display Co Ltd""";"""G09G3/3225||G09G2320/0238||G09G2320/0271||G09G2320/041||G09G2320/048||G09G2320/0686||""";"""Image processing method and device and display equipment""";"""CN110288556B""";"2021/10/22";"""CN201910599326.3A""";"2019/7/4";"""CN110288556B""";"2021/10/22";"2019/7/4";"""������,�Ի�,̷�ľ�""";"";"""G09G3/2007||G09G3/3208||G06T5/007||G09G3/2003||G09G3/3225||G09G3/36||G09G2320/0223||G09G2320/0233||G09G2320/0285||G09G2320/0673||G09G2320/0686||G09G2360/145||""";"12";"13";"2";"""CN - Active, US - Active""";TRUE;TRUE
"""US10019942B2""";"""Data driver and organic light emitting diode display device using the same""";"""US20160117991A1""";"2016/4/28";"""US14/845,222""";"2015/9/3";"""LG Display Co Ltd""";"""G09G3/3233||G09G3/3291||G09G2300/0819||G09G2310/0256||G09G2310/027||G09G2320/0233||G09G2320/0276||G09G2320/043||""";"""Display apparatus and driving circuit thereof""";"""KR102286726B1""";"2021/8/5";"""KR1020150067587A""";"2015/5/14";"""KR102286726B1""";"2021/8/5";"2015/5/14";"""???,???""";"";"""G09G3/20||G09G3/2007||G09G2310/027||G09G2310/0289||G09G2310/08||G09G2320/0276||G09G2320/0673||G09G2330/021||""";"15";"43";"1";"""KR - IP Right Grant, US - Active Active, CN - Active Active""";TRUE;TRUE
"""US10019942B2""";"""Data driver and organic light emitting diode display device using the same""";"""US20160117991A1""";"2016/4/28";"""US14/845,222""";"2015/9/3";"""LG Display Co Ltd""";"""G09G3/3233||G09G3/3291||G09G2300/0819||G09G2310/0256||G09G2310/027||G09G2320/0233||G09G2320/0276||G09G2320/043||""";"""The data drive circuit of AMOLED display device""";"""CN105895027B""";"2018/11/20";"""CN201610414172.2A""";"2016/6/12";"""CN105895027B""";"2018/11/20";"2016/6/12";"""��̩��,���""";"";"""G09G3/3258||G09G3/3275||G09G3/3291||H01L27/3262||G09G2300/0452||G09G2310/0264||G09G2310/0291||G09G2310/0294||G09G2320/029||""";"8";"17";"5";"""CN - Active Application Filing Active, WO - Active Application Filing Active, US - Active Application Filing Active""";TRUE;TRUE
"""US10019942B2""";"""Data driver and organic light emitting diode display device using the same""";"""US20160117991A1""";"2016/4/28";"""US14/845,222""";"2015/9/3";"""LG Display Co Ltd""";"""G09G3/3233||G09G3/3291||G09G2300/0819||G09G2310/0256||G09G2310/027||G09G2320/0233||G09G2320/0276||G09G2320/043||""";"""Organic light emitting diode display device and method of driving the same""";"""KR20200005366A""";"2020/1/15";"""KR1020180079027A""";"2018/7/6";"";"";"2018/7/6";"""???,???""";"";"""G09G3/20||G09G3/3291||G09G3/3275||G09G3/2011||G09G3/2074||G09G3/3225||G09G2300/0828||G09G2310/027||G09G2310/0286||G09G2310/0291||G09G2310/061||G09G2320/0276||G09G2320/041||G09G2320/0673||G09G2330/021||G09G2330/045||""";"18";"25";"1";"""KR - Search and Examination, US - Active Pending, CN - Active Pending""";TRUE;TRUE
"""US10019942B2""";"""Data driver and organic light emitting diode display device using the same""";"""US20160117991A1""";"2016/4/28";"""US14/845,222""";"2015/9/3";"""LG Display Co Ltd""";"""G09G3/3233||G09G3/3291||G09G2300/0819||G09G2310/0256||G09G2310/027||G09G2320/0233||G09G2320/0276||G09G2320/043||""";"""Source electrode driving circuit, driving method and display device""";"""CN110910851B""";"2021/8/3";"""CN201911309676.8A""";"2019/12/18";"""CN110910851B""";"2021/8/3";"2019/12/18";"""������,������,����,����ʯ,�����""";"";"""G09G3/3685||G09G3/3688||G09G3/3696||G09G2300/0465||G09G2310/027||G09G2310/0286||G09G2310/0291||G09G2320/0242||G09G2320/0673||G09G2320/068||G09G2360/18||""";"10";"16";"0";"""CN - Active, US - Active""";TRUE;TRUE
"""US10019950B2""";"""Panel defect detection method and organic light""";"""US20160351095A1""";"2016/12/1";"""US15/166,955""";"2016/5/27";"""LG Display Co Ltd""";"""G09G3/3275||G09G3/006||G09G3/3233||G09G3/3283||H01L27/32||G09G2320/0285||G09G2320/0295||G09G2320/046||G09G2330/021||G09G2330/08||G09G2330/12||G09G3/3266||""";"""Display device, sensing circuit and source driver integrated circuit""";"""KR20190010174A""";"2019/1/30";"""KR1020170092571A""";"2017/7/21";"";"";"2017/7/21";"""???,???,???,???,???""";"";"""G01R31/2825||G09G3/006||G09G3/3233||G09G2300/0819||G09G2300/0828||G09G2300/0842||G09G2310/061||G09G2320/0295||G09G2330/027||G09G2330/04||G09G2330/08||G09G3/3291||""";"1";"23";"0";"""KR - Application Discontinuation, CN - Pending Active Application Filing, US - Pending Active Application Filing, WO - Pending Active Application Filing""";TRUE;TRUE
"""US10019950B2""";"""Panel defect detection method and organic light""";"""US20160351095A1""";"2016/12/1";"""US15/166,955""";"2016/5/27";"""LG Display Co Ltd""";"""G09G3/3275||G09G3/006||G09G3/3233||G09G3/3283||H01L27/32||G09G2320/0285||G09G2320/0295||G09G2320/046||G09G2330/021||G09G2330/08||G09G2330/12||G09G3/3266||""";"""Semiconductor device and the method for driving semiconductor device""";"""CN109658837A""";"2019/4/19";"""CN201810278322.0A""";"2018/3/30";"";"";"2017/10/12";"""�Ÿ���,�����,л����,�ֿ���,ʯ����""";"";"""G09F9/33||G09G3/32||G09G3/3266||H01L27/3244||""";"11";"12";"2";"""CN - Pending""";TRUE;TRUE
"""US10019950B2""";"""Panel defect detection method and organic light""";"""US20160351095A1""";"2016/12/1";"""US15/166,955""";"2016/5/27";"""LG Display Co Ltd""";"""G09G3/3275||G09G3/006||G09G3/3233||G09G3/3283||H01L27/32||G09G2320/0285||G09G2320/0295||G09G2320/046||G09G2330/021||G09G2330/08||G09G2330/12||G09G3/3266||""";"""Data driving circuit, display panel and display device""";"""KR20190127368A""";"2019/11/13";"""KR1020180051910A""";"2018/5/4";"";"";"2018/5/4";"""???,???""";"";"""G09G3/3674||G09G3/006||G09G3/3266||G09G3/3275||G09G3/3614||G09G3/3677||G09G3/3685||G09G3/3688||G09G3/3696||G09G2310/0254||G09G2310/061||G09G2330/04||G09G2330/045||G09G2330/08||G09G2330/10||G09G2330/12||G09G3/32||""";"17";"14";"1";"""KR - Search and Examination, US - Active""";TRUE;TRUE
"""US10019950B2""";"""Panel defect detection method and organic light""";"""US20160351095A1""";"2016/12/1";"""US15/166,955""";"2016/5/27";"""LG Display Co Ltd""";"""G09G3/3275||G09G3/006||G09G3/3233||G09G3/3283||H01L27/32||G09G2320/0285||G09G2320/0295||G09G2320/046||G09G2330/021||G09G2330/08||G09G2330/12||G09G3/3266||""";"""OLED screen constant current source driving circuit""";"""CN109346006B""";"2021/6/8";"""CN201811176628.1A""";"2018/10/10";"""CN109346006B""";"2021/6/8";"2018/10/10";"""֣��,ʯ��,�⺣��,�Ź���,�����""";"";"""G09G3/3208||G09G3/006||""";"3";"20";"0";"""CN - Active""";TRUE;TRUE
"""US10019950B2""";"""Panel defect detection method and organic light""";"""US20160351095A1""";"2016/12/1";"""US15/166,955""";"2016/5/27";"""LG Display Co Ltd""";"""G09G3/3275||G09G3/006||G09G3/3233||G09G3/3283||H01L27/32||G09G2320/0285||G09G2320/0295||G09G2320/046||G09G2330/021||G09G2330/08||G09G2330/12||G09G3/3266||""";"""Pixel circuit compensation method and device and display equipment""";"""CN110264957B""";"2021/1/26";"""CN201910548785.9A""";"2019/6/24";"""CN110264957B""";"2021/1/26";"2019/6/24";"""�ܴ�,����,����""";"";"""G09G3/3258||G09G2320/046||""";"8";"24";"3";"""CN - Active, WO - """;TRUE;TRUE
"""US10019950B2""";"""Panel defect detection method and organic light""";"""US20160351095A1""";"2016/12/1";"""US15/166,955""";"2016/5/27";"""LG Display Co Ltd""";"""G09G3/3275||G09G3/006||G09G3/3233||G09G3/3283||H01L27/32||G09G2320/0285||G09G2320/0295||G09G2320/046||G09G2330/021||G09G2330/08||G09G2330/12||G09G3/3266||""";"""Pixel driving circuit, display panel and driving method of pixel driving circuit""";"""CN110517631B""";"2021/5/18";"""CN201910818422.2A""";"2019/8/30";"""CN110517631B""";"2021/5/18";"2019/8/30";"""�Ʒ�""";"";"""G09G3/32||G09G3/3225||G09G2330/04||""";"10";"9";"1";"""CN - Active""";TRUE;TRUE
"""US10019954B2""";"""Liquid crystal display device and driving method thereof""";"""US20160133210A1""";"2016/5/12";"""US14/849,142""";"2015/9/9";"""Samsung Display Co Ltd""";"""G09G3/3614||G09G3/3648||G09G2360/16||""";"""Display device and its method for showing image""";"""CN107204166B""";"2019/8/13";"""CN201710433606.8A""";"2017/6/9";"""CN107204166B""";"2019/8/13";"2017/6/9";"""��˧""";"";"""G09G3/20||G09G3/3674||G09G3/3208||G09G3/36||G09G3/3614||G09G3/3685||H01L27/1214||G09G2300/0823||G09G2310/0264||G09G2320/0204||G09G2330/021||G09G3/3648||""";"8";"8";"1";"""CN - Active  Active Active Pending IP Right Grant, WO - Active  Active Active Pending IP Right Grant, JP - Active  Active Active Pending IP Right Grant, US - Active  Active Active Pending IP Right Grant, EP - Active  Active Active Pending IP Right Grant, KR - Active  Active Active Pending IP Right Grant""";TRUE;TRUE
"""US10019958B2""";"""Display panel""";"""US20160335974A1""";"2016/11/17";"""US15/219,288""";"2016/7/26";"""Chunghwa Picture Tubes Ltd""";"""G09G3/3677||G11C19/28||G09G2310/0286||""";"""Liquid crystal display and shift LD device thereof""";"""CN103632641B""";"2016/1/20";"""CN201210301090.9A""";"2012/8/22";"""CN103632641B""";"2016/1/20";"2012/8/22";"""������,������,������,�½�ר,��꿺�""";"";"""G09G3/3611||G09G3/3677||G11C19/28||G09G2310/0286||""";"36";"26";"21";"""CN - Active, US - Active""";TRUE;TRUE
"""US10019958B2""";"""Display panel""";"""US20160335974A1""";"2016/11/17";"""US15/219,288""";"2016/7/26";"""Chunghwa Picture Tubes Ltd""";"""G09G3/3677||G11C19/28||G09G2310/0286||""";"""Gate drive circuit, unit thereof and AMOLED display""";"""CN104409038B""";"2017/5/24";"""CN201410691496.1A""";"2014/11/25";"""CN104409038B""";"2017/5/24";"2014/11/25";"""��ʢ��,�δ�ά,���ν�,���Ľ�,���÷""";"";"";"9";"6";"12";"""CN - Active""";TRUE;TRUE
"""US10019958B2""";"""Display panel""";"""US20160335974A1""";"2016/11/17";"""US15/219,288""";"2016/7/26";"""Chunghwa Picture Tubes Ltd""";"""G09G3/3677||G11C19/28||G09G2310/0286||""";"""Array base palte and display device""";"""CN104517564B""";"2017/10/27";"""CN201510004124.1A""";"2015/1/4";"""CN104517564B""";"2017/10/27";"2015/1/4";"""��ɽ����,����""";"";"""G09G3/3266||G09G3/20||G09G3/32||G09G3/3258||G11C19/28||H01L27/124||H01L27/1255||G09G2300/0408||G09G2300/0809||G09G2310/0267||G09G2310/0286||G09G2320/0673||H01L2251/5315||H01L27/3262||""";"9";"16";"9";"""CN - Active Active Application Filing, US - Active Active Application Filing, WO - Active Active Application Filing""";TRUE;TRUE
"""US10019958B2""";"""Display panel""";"""US20160335974A1""";"2016/11/17";"""US15/219,288""";"2016/7/26";"""Chunghwa Picture Tubes Ltd""";"""G09G3/3677||G11C19/28||G09G2310/0286||""";"""A kind of array base palte, touch display screen, display device, driving method""";"""CN105183252B""";"2016/11/2";"""CN201510498034.2A""";"2015/8/13";"""CN105183252B""";"2016/11/2";"2015/8/13";"""��γ""";"";"""G06F3/04184||G02F1/13338||G06F3/04166||G06F3/044||G09G3/36||""";"10";"26";"19";"""CN - Active Application Filing Active, WO - Active Application Filing Active, US - Active Application Filing Active""";TRUE;TRUE
"""US10019958B2""";"""Display panel""";"""US20160335974A1""";"2016/11/17";"""US15/219,288""";"2016/7/26";"""Chunghwa Picture Tubes Ltd""";"""G09G3/3677||G11C19/28||G09G2310/0286||""";"""A kind of bilateral array base palte horizontal drive circuit, display panels, driving method""";"""CN106128401A""";"2016/11/16";"""CN201610797442.2A""";"2016/8/31";"";"";"2016/8/31";"""����""";"";"""G09G3/3677||G09G3/3614||G09G3/36||G09G3/3611||G09G2300/0404||G09G2300/0408||G09G2310/0267||G09G2310/0281||G09G2310/0286||G09G2310/08||""";"10";"21";"18";"""CN - Pending, WO - Application Filing Active, US - Application Filing Active""";TRUE;TRUE
"""US10019958B2""";"""Display panel""";"""US20160335974A1""";"2016/11/17";"""US15/219,288""";"2016/7/26";"""Chunghwa Picture Tubes Ltd""";"""G09G3/3677||G11C19/28||G09G2310/0286||""";"""Active matrix substrate and display device provided with active matrix substrate""";"""CN109690661B""";"2021/1/1";"""CN201780053900.4A""";"2017/8/31";"""CN109690661B""";"2021/1/1";"2016/9/2";"""���崾,ԭ����,��������,��������""";"";"""H01L27/1251||G02F1/1345||G02F1/136286||G02F1/1368||H01L27/1225||H01L27/124||H01L29/78648||H01L29/78675||H01L29/7869||G02F1/133388||G02F1/136254||""";"23";"37";"1";"""US - Active Application Filing Active, WO - Active Application Filing Active, CN - Active Application Filing Active""";TRUE;TRUE
"""US10019958B2""";"""Display panel""";"""US20160335974A1""";"2016/11/17";"""US15/219,288""";"2016/7/26";"""Chunghwa Picture Tubes Ltd""";"""G09G3/3677||G11C19/28||G09G2310/0286||""";"""Scanning unit and grid drive circuit""";"""CN106601168A""";"2017/4/26";"""CN201611199017.XA""";"2016/12/22";"";"";"2016/12/22";"""лӰ,������,�ص���""";"";"""G09G3/20||G11C19/28||""";"17";"4";"1";"""CN - Pending""";TRUE;TRUE
"""US10019958B2""";"""Display panel""";"""US20160335974A1""";"2016/11/17";"""US15/219,288""";"2016/7/26";"""Chunghwa Picture Tubes Ltd""";"""G09G3/3677||G11C19/28||G09G2310/0286||""";"""Gate driving circuit and driving method thereof""";"""TWI622036B""";"2018/4/21";"""TW106121458A""";"2017/6/27";"""TWI622036B""";"2018/4/21";"2017/6/27";"""������,���Ͻ�""";"";"""G09G3/3677||G11C19/28||G09G2310/0286||""";"12";"7";"2";"""TW - Active, CN - Active""";TRUE;TRUE
"""US10019958B2""";"""Display panel""";"""US20160335974A1""";"2016/11/17";"""US15/219,288""";"2016/7/26";"""Chunghwa Picture Tubes Ltd""";"""G09G3/3677||G11C19/28||G09G2310/0286||""";"""Gate driving circuit""";"""CN108010480A""";"2018/5/8";"""CN201711314919.8A""";"2017/12/12";"";"";"2017/12/12";"""֣����,������,�ܽ���""";"";"""G09G3/20||G09G3/2092||G09G3/3266||G09G3/3677||G11C19/28||G09G2300/0408||G09G2310/0267||G09G2310/0283||G09G2310/0286||G09G2310/0297||G09G2310/06||G09G2310/08||G09G2320/0204||""";"17";"6";"1";"""CN - Pending, US - Abandoned""";TRUE;TRUE
"""US10019958B2""";"""Display panel""";"""US20160335974A1""";"2016/11/17";"""US15/219,288""";"2016/7/26";"""Chunghwa Picture Tubes Ltd""";"""G09G3/3677||G11C19/28||G09G2310/0286||""";"""Shift register and driving method thereof, grid driving circuit and display device""";"""CN111788624A""";"2020/10/16";"""CN201880002510.9A""";"2018/12/18";"";"";"2018/12/18";"""��ѩ��,����ǫ""";"";"""G09G3/20||G09G3/2092||G11C19/28||G09G2300/0426||G09G2310/0286||G09G2310/061||G09G2310/08||""";"23";"4";"0";"""CN - Pending Pending , US - Pending Pending , WO - Pending Pending """;TRUE;TRUE
"""US10019958B2""";"""Display panel""";"""US20160335974A1""";"2016/11/17";"""US15/219,288""";"2016/7/26";"""Chunghwa Picture Tubes Ltd""";"""G09G3/3677||G11C19/28||G09G2310/0286||""";"""Scanning circuit and display panel""";"""CN111883067B""";"2021/9/7";"""CN202010754341.3A""";"2020/7/30";"""CN111883067B""";"2021/9/7";"2020/7/30";"""���Զ,��־��,��Ϫ��,������""";"";"""G09G3/3266||G09G3/3677||G09G2310/0264||""";"9";"8";"0";"""CN - Active""";TRUE;TRUE
"""US10019960B2""";"""Method and apparatus for determining driving voltages""";"""US20160071475A1""";"2016/3/10";"""US14/235,607""";"2013/8/5";"""BOE Technology Group Co Ltd, Beijing BOE Display Technology Co Ltd""";"""G09G3/3696||G09G2320/0204||G09G2320/0257||G09G2320/0276||G09G2320/0673||""";"""Method of adjustment, device and the liquid crystal display systems of display parameters""";"""CN106157870B""";"2019/4/2";"""CN201610519684.5A""";"2014/11/18";"""CN106157870B""";"2019/4/2";"2014/11/18";"""������,�����,�ν�""";"";"""G09G3/3648||G09G3/2011||G09G3/36||G09G2310/063||G09G2310/08||G09G2320/0247||G09G2320/0276||G09G2320/029||G09G2320/0626||G09G2320/0673||G09G2320/0693||G09G2360/145||""";"10";"48";"25";"""CN - Active Active IP Right Grant Active  Active Pending Application Filing Active Active, KR - Active Active IP Right Grant Active  Active Pending Application Filing Active Active, GB - Active Active IP Right Grant Active  Active Pending Application Filing Active Active, RU - Active Active IP Right Grant Active  Active Pending Application Filing Active Active, DE - Active Active IP Right Grant Active  Active Pending Application Filing Active Active, WO - Active Active IP Right Grant Active  Active Pending Application Filing Active Active, US - Active Active IP Right Grant Active  Active Pending Application Filing Active Active, JP - Active Active IP Right Grant Active  Active Pending Application Filing Active Active""";TRUE;TRUE
"""US10019960B2""";"""Method and apparatus for determining driving voltages""";"""US20160071475A1""";"2016/3/10";"""US14/235,607""";"2013/8/5";"""BOE Technology Group Co Ltd, Beijing BOE Display Technology Co Ltd""";"""G09G3/3696||G09G2320/0204||G09G2320/0257||G09G2320/0276||G09G2320/0673||""";"""A kind of driving method of display floater, driving means and display""";"""CN104795045B""";"2017/3/15";"""CN201510242856.4A""";"2015/5/13";"""CN104795045B""";"2017/3/15";"2015/5/13";"""��Ρ��,��³ǿ,���ĸ�,������,����""";"";"""G09G3/36(2006.01)I""";"9";"5";"2";"""CN - Active""";TRUE;TRUE
"""US10019960B2""";"""Method and apparatus for determining driving voltages""";"""US20160071475A1""";"2016/3/10";"""US14/235,607""";"2013/8/5";"""BOE Technology Group Co Ltd, Beijing BOE Display Technology Co Ltd""";"""G09G3/3696||G09G2320/0204||G09G2320/0257||G09G2320/0276||G09G2320/0673||""";"""Gamma modulator approaches""";"""CN105632460B""";"2017/9/22";"""CN201610214546.6A""";"2016/4/7";"""CN105632460B""";"2017/9/22";"2016/4/7";"""Ф��""";"";"""G09G5/10||G09G5/02||G09G2320/0233||G09G2320/0238||G09G2320/0276||G09G2320/0673||""";"4";"8";"5";"""CN - Active, US - Active Application Filing, WO - Active Application Filing""";TRUE;FALSE
"""US10019960B2""";"""Method and apparatus for determining driving voltages""";"""US20160071475A1""";"2016/3/10";"""US14/235,607""";"2013/8/5";"""BOE Technology Group Co Ltd, Beijing BOE Display Technology Co Ltd""";"""G09G3/3696||G09G2320/0204||G09G2320/0257||G09G2320/0276||G09G2320/0673||""";"""Display device and its control method and control assembly and electronic equipment""";"""CN107886040A""";"2018/4/6";"""CN201610875538.6A""";"2016/9/30";"";"";"2016/9/30";"""������,����ʤ,����""";"";"""G09G3/3607||G02F1/13338||G06F3/0412||G06F3/147||G06K9/0004||G06K9/00046||G09G3/2003||G09G3/342||G09G3/36||G09G3/3648||G02F1/133512||G02F1/133514||G02F1/1368||G06K9/0002||G06K9/0012||G09G2300/08||G09G2320/0626||G09G2320/0686||G09G2380/02||""";"18";"20";"12";"""CN - Pending, US - Abandoned Pending, EP - Abandoned Pending""";TRUE;TRUE
"""US10019960B2""";"""Method and apparatus for determining driving voltages""";"""US20160071475A1""";"2016/3/10";"""US14/235,607""";"2013/8/5";"""BOE Technology Group Co Ltd, Beijing BOE Display Technology Co Ltd""";"""G09G3/3696||G09G2320/0204||G09G2320/0257||G09G2320/0276||G09G2320/0673||""";"""Driving method and driving chip of display panel and display device""";"""CN109064966B""";"2021/8/27";"""CN201811284027.2A""";"2018/10/31";"""CN109064966B""";"2021/8/27";"2018/10/31";"""������,��־��,����""";"";"""G09G3/3225||G09G3/20||G09G3/2007||G09G2320/0673||G09G2330/021||G09G2360/145||G09G2360/16||""";"11";"17";"3";"""CN - Active, US - Active""";TRUE;TRUE
"""US10019960B2""";"""Method and apparatus for determining driving voltages""";"""US20160071475A1""";"2016/3/10";"""US14/235,607""";"2013/8/5";"""BOE Technology Group Co Ltd, Beijing BOE Display Technology Co Ltd""";"""G09G3/3696||G09G2320/0204||G09G2320/0257||G09G2320/0276||G09G2320/0673||""";"""Driving method for eliminating LCD display screen ghost, LCD display screen and storage medium""";"""CN109509458B""";"2021/8/3";"""CN201910035941.1A""";"2019/1/15";"""CN109509458B""";"2021/8/3";"2019/1/15";"""�����,����,��Ի��""";"";"""G09G3/3696||G09G2320/0257||""";"6";"8";"2";"""CN - Active""";TRUE;TRUE
"""US10019966B2""";"""Method for displaying image and apparatus thereof""";"""US20180090100A1""";"2018/3/29";"""US15/025,344""";"2016/3/4";"""Shenzhen China Star Optoelectronics Technology Co Ltd""";"""H04N5/57||G09G5/10||G09G3/2003||G09G3/3208||G09G2320/0271||G09G2320/0626||G09G2320/103||G09G2330/021||G09G2360/16||""";"""OLED display and the method for display image thereof""";"""CN106228932A""";"2016/12/14";"""CN201610685668.3A""";"2016/8/18";"";"";"2016/8/18";"""�쾩""";"";"""G09G3/3258||H01L27/32||H01L51/56||""";"10";"5";"6";"""CN - Pending""";TRUE;TRUE
"""US10019966B2""";"""Method for displaying image and apparatus thereof""";"""US20180090100A1""";"2018/3/29";"""US15/025,344""";"2016/3/4";"""Shenzhen China Star Optoelectronics Technology Co Ltd""";"""H04N5/57||G09G5/10||G09G3/2003||G09G3/3208||G09G2320/0271||G09G2320/0626||G09G2320/103||G09G2330/021||G09G2360/16||""";"""Energy-saving method and system for display""";"""CN107491161B""";"2020/4/7";"""CN201710875875.XA""";"2017/9/25";"""CN107491161B""";"2020/4/7";"2017/9/25";"""���""";"";"""G06F1/3265||G09G5/10||""";"12";"6";"0";"""CN - Active""";TRUE;TRUE
"""US10019966B2""";"""Method for displaying image and apparatus thereof""";"""US20180090100A1""";"2018/3/29";"""US15/025,344""";"2016/3/4";"""Shenzhen China Star Optoelectronics Technology Co Ltd""";"""H04N5/57||G09G5/10||G09G3/2003||G09G3/3208||G09G2320/0271||G09G2320/0626||G09G2320/103||G09G2330/021||G09G2360/16||""";"""Image processing method and device""";"""CN107680056B""";"2020/3/10";"""CN201710893737.4A""";"2017/9/27";"""CN107680056B""";"2020/3/10";"2017/9/27";"""����,��̩��""";"";"""G06T5/008||G06T11/001||G06T5/007||G06T5/40||G06T7/90||G06T2207/10024||""";"8";"22";"5";"""CN - Active Application Filing Active, WO - Active Application Filing Active, US - Active Application Filing Active""";TRUE;TRUE
"""US10019966B2""";"""Method for displaying image and apparatus thereof""";"""US20180090100A1""";"2018/3/29";"""US15/025,344""";"2016/3/4";"""Shenzhen China Star Optoelectronics Technology Co Ltd""";"""H04N5/57||G09G5/10||G09G3/2003||G09G3/3208||G09G2320/0271||G09G2320/0626||G09G2320/103||G09G2330/021||G09G2360/16||""";"""The brightness adjusting method and brightness regulating apparatus of display panel""";"""CN107633808A""";"2018/1/26";"""CN201710912891.1A""";"2017/9/30";"";"";"2017/9/30";"""�쾩""";"";"""G09G3/32||G09G3/3208||""";"10";"13";"6";"""CN - Pending Application Filing, WO - Pending Application Filing""";TRUE;TRUE
"""US10019966B2""";"""Method for displaying image and apparatus thereof""";"""US20180090100A1""";"2018/3/29";"""US15/025,344""";"2016/3/4";"""Shenzhen China Star Optoelectronics Technology Co Ltd""";"""H04N5/57||G09G5/10||G09G3/2003||G09G3/3208||G09G2320/0271||G09G2320/0626||G09G2320/103||G09G2330/021||G09G2360/16||""";"""Brightness regulation method of a display panel and brightness regulation device""";"""US10417966B2""";"2019/9/17";"""US15/764,360""";"2017/12/13";"";"2019/9/17";"2017/9/30";"""Jing Xu""";"";"""G09G3/3258||G09G3/3208||G09G2320/0626||G09G2340/16||G09G2360/16||""";"3";"16";"0";"""US - Active""";TRUE;FALSE
"""US10019966B2""";"""Method for displaying image and apparatus thereof""";"""US20180090100A1""";"2018/3/29";"""US15/025,344""";"2016/3/4";"""Shenzhen China Star Optoelectronics Technology Co Ltd""";"""H04N5/57||G09G5/10||G09G3/2003||G09G3/3208||G09G2320/0271||G09G2320/0626||G09G2320/103||G09G2330/021||G09G2360/16||""";"""Method for adjusting panel brightness of organic light emitting display and control circuit""";"""CN110277061B""";"2021/7/23";"""CN201910541195.3A""";"2019/6/21";"""CN110277061B""";"2021/7/23";"2019/6/21";"""������""";"";"""G09G3/3225||G09G2320/0626||""";"8";"7";"0";"""CN - Active""";TRUE;TRUE
"""US10019966B2""";"""Method for displaying image and apparatus thereof""";"""US20180090100A1""";"2018/3/29";"""US15/025,344""";"2016/3/4";"""Shenzhen China Star Optoelectronics Technology Co Ltd""";"""H04N5/57||G09G5/10||G09G3/2003||G09G3/3208||G09G2320/0271||G09G2320/0626||G09G2320/103||G09G2330/021||G09G2360/16||""";"""Image display apparatus""";"""KR20210026293A""";"2021/3/10";"""KR1020190106853A""";"2019/8/29";"";"";"2019/8/29";"""???""";"";"""G09G3/3225||G09G3/3208||G09G3/3233||G09G5/10||H04N5/57||G09G2320/0233||G09G2320/062||G09G2320/0626||G09G2320/0653||G09G2360/16||""";"20";"12";"0";"""KR - , WO - Active, US - Active""";TRUE;TRUE
"""US10019966B2""";"""Method for displaying image and apparatus thereof""";"""US20180090100A1""";"2018/3/29";"""US15/025,344""";"2016/3/4";"""Shenzhen China Star Optoelectronics Technology Co Ltd""";"""H04N5/57||G09G5/10||G09G3/2003||G09G3/3208||G09G2320/0271||G09G2320/0626||G09G2320/103||G09G2330/021||G09G2360/16||""";"""Brightness control method for display mode switching on O L ED panel""";"""CN111477169A""";"2020/7/31";"""CN202010255962.7A""";"2020/4/2";"";"";"2020/4/2";"""�Ӵ���,���ķ�""";"";"""G09G3/3208||G09G2320/0626||""";"7";"6";"0";"""CN - Pending""";TRUE;TRUE
"""US10019967B2""";"""Image processing apparatus, source device, image processing system, image processing method, and program for combining images""";"""US20140285515A1""";"2014/9/25";"""US14/205,402""";"2014/3/12";"""Saturn Licensing LLC""";"""G09G5/377||G09G5/026||G09G5/14||H04N1/387||H04N21/4318||H04N9/76||G09G2300/0452||""";"""Method and device for superimposing a GUI (Graphical User Interface) image layer on a digital image""";"""CN105872418A""";"2016/8/17";"""CN201610197402.4A""";"2016/3/30";"";"";"2016/3/30";"""�ܷ���,�ź�""";"";"""H04N5/44504||H04N21/434||H04N21/4888||H04N7/18||""";"12";"6";"6";"""CN - Pending""";TRUE;TRUE
"""US10019976B1""";"""Electronic percussion""";"""US10019976B1""";"";"""US15/864,560""";"2018/1/8";"""Atv Corp""";"""G10H1/32||G10H3/146||G10H2220/525||""";"""Electronic percussion""";"""US20180197516A1""";"2018/7/12";"""US15/564,692""";"2017/3/17";"";"2018/11/20";"2016/4/8";"""Ikutaro Kakehashi,Tsutomu Tanaka""";"";"""G10H3/146||G10H1/00||G10H1/32||G10H2220/525||G10H2220/561||G10H2230/285||""";"9";"28";"3";"""JP - Active, GB - Active Active Application Filing Expired - Fee Related Pending, US - Active Active Application Filing Expired - Fee Related Pending, WO - Active Active Application Filing Expired - Fee Related Pending, DE - Active Active Application Filing Expired - Fee Related Pending, CN - Active Active Application Filing Expired - Fee Related Pending""";FALSE;TRUE
